ID;NAME;CODE;CODE_CBDUIG;CODE_ASPASSPORT;REGION_ID;;;;;;;;;;;
120266;Р/О яНБЕРЯЙН-цЮБЮМЯЙХИ;9980748;9980748;;;;;;;;;;;;;
120267;рЮЛНФМЪ бКЮДХБНЯРНЙЯЙЮЪ;9980749;9980749;;;;;;;;;;;;;
120268;Р/О бКЮДХБНЯРНЙЯЙХИ ЮБРНРПЮМЯОНПРМШИ;9980751;9980751;;;;;;;;;;;;;
121198;лефпюинммши нрдек стля пняяхх он лняйнбяйни накюярх б цнпндяйнл нйпсце яепосунб;500-155;500155;500155;1341;;;;;;;;;;;
121199;ро ╧1 лн стля пняяхх он лняйнбяйни накюярх б цнпндяйнл нйпсце яепосунб;500-156;500156;500156;1341;;;;;;;;;;;
120444;жЕМРПЮКЭМШИ ПЮИНММШИ ЯСД Ц. рСКШ;8882315;8882315;;1360;;;;;;;;;;;
120445;йХПНБЯЙХИ ЦНПНДЯЙНИ ЯСД;8881541;8881541;;1342;;;;;;;;;;;
117904;ро стля пняяхх он всбюьяйни пеяосакхйе б йпюямнюплеияйнл п-ме;210-010;210010;210010;1313;;;;;;;;;;;
120547;гепмнбн;9722310;9722310;;;;;;;;;;;;;
120548;йкхлнбн;9722420;9722420;;;;;;;;;;;;;
120549;йкхлнбн (ф.д.);9722423;9722423;;;;;;;;;;;;;
120550;кнлюйнбйю (юбрн);9722472;9722472;;;;;;;;;;;;;
120551;мнбше чпйнбхвх (юбрн);9722592;9722592;;;;;;;;;;;;;
120552;онцюп;9722670;9722670;;;;;;;;;;;;;
120553;онцюп (юбрн);9722672;9722672;;;;;;;;;;;;;
120554;ясгелйю (ф.д.);9722783;9722783;;;;;;;;;;;;;
120555;Р/О мХФМЕРЮЦХКЭЯЙХИ ЛЕРЮККСПЦХВЕЯЙХИ ЙНЛАХМЮР;9980840;9980840;;;;;;;;;;;;;
120556;Р/О яЕПНБЯЙХИ;9980841;9980841;;;;;;;;;;;;;
120557;Р/О юЩПНОНПР пНЫХМН;9980843;9980843;;;;;;;;;;;;;
120558;Р/О дюоо йЮГЮМЯЙНЕ;9980844;9980844;;;;;;;;;;;;;
120559;Р/О хЬХЛЯЙХИ;9980845;9980845;;;;;;;;;;;;;
120560;Р/О рНАНКЭЯЙХИ;9980846;9980846;;;;;;;;;;;;;
120561;Р/О рЧЛЕМЯЙХИ;9980847;9980847;;;;;;;;;;;;;
120562;юПНЛЮЬЕБЯЙХИ ПЮИНММШИ ЯСД;8882319;8882319;;1361;;;;;;;;;;;
117233;ро б п. о. йнкэжнбн нрдекю стля пняяхх он мнбняхахпяйни нак. б мнбняхахпяйнл п-ме;540-044;540044;540044;1344;;;;;;;;;;;
117234;ро б о. оюьхмн нстля пняяхх он мнбняхахпяйни нак. б йюкхмхмяйнл п-ме ц. мнбняхахпяйю;540-045;540045;540045;1344;;;;;;;;;;;
117251;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧3 ОН пЕЯОСАКХЙЕ лНПДНБХЪ;1322;1322;;1307;;;;;;;;;;;
117252;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧5 ОН пЕЯОСАКХЙЕ лНПДНБХЪ;1323;1323;;1307;;;;;;;;;;;
117253;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧2 ОН пЕЯОСАКХЙЕ лНПДНБХЪ;1324;1324;;1307;;;;;;;;;;;
117254;хМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН кЕМХМЯЙНЛС ПЮИНМС Ц.яЮПЮМЯЙЮ;1326;1326;;1307;;;;;;;;;;;
117255;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮДЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧1 ОН пЕЯОСАКХЙЕ лНПДНБХЪ;1327;1327;;1307;;;;;;;;;;;
117256;хМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН нЙРЪАПЭЯЙНЛС ПЮИНМС Ц.яЮПЮМЯЙЮ;1328;1328;;1307;;;;;;;;;;;
117259;сОПЮБКЕМХЕ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН пЕЯОСАКХЙЕ яЮУЮ (ъЙСРХЪ);1400;1400;;1308;;;;;;;;;;;
121268;ро б оня. йюг нстля пняяхх он йелепнбяйни нак. б ц. рюьрюцнке;420-044;420044;420044;1333;;;;;;;;;;;
121907;нстля пняяхх он апъмяйни нак. б ц. дърэйнбн;322-010;322010;322010;1323;;;;;;;;;;;
120535;меярепнб (ф.д.);9719573;9719573;;;;;;;;;;;;;
120536;онцпюмхвмши (янберяй)(юбрн);9719672;9719672;;;;;;;;;;;;;
120537;янберяй (юбрн);9719772;9719772;;;;;;;;;;;;;
120538;янберяй (ф.д.);9719773;9719773;;;;;;;;;;;;;
122244;ро ╧129 нрдекемхъ стля пняяхх он яюмйр-оерепаспцс х кемхмцпюдяйни нак. б опхнгепяйнл п-ме;470-045;470045;470045;1338;;;;;;;;;;;
122245;ро ╧130 нрдекемхъ стля пняяхх он яюмйр-оерепаспцс х кемхмцпюдяйни нак. б якюмжебяйнл п-ме;470-046;470046;470046;1338;;;;;;;;;;;
122246;ро ╧131 нрдекемхъ стля пняяхх он яюмйр-оерепаспцс х кемхмцпюдяйни нак. б рхубхмяйнл п-ме;470-047;470047;470047;1338;;;;;;;;;;;
122805;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН ЙПСОМЕИЬХЛ МЮКНЦНОКЮРЕКЭЫХЙЮЛ ОН юПУЮМЦЕКЭЯЙНИ НАКЮЯРХ Х мЕМЕЖЙНЛС ЮБРНМНЛМНЛС НЙПСЦС;2931;2931;;1367;;;;;;;;;;;
122806;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧4 ОН юПУЮМЦЕКЭЯЙНИ НАКЮЯРХ Х мЕМЕЖЙНЛС ЮБРНМНЛМНЛС НЙПСЦС;2983;2983;;1367;;;;;;;;;;;
122807;сОПЮБКЕМХЕ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН юЯРПЮУЮМЯЙНИ НАКЮЯРХ;3000;3000;;1321;;;;;;;;;;;
122808;стля пняяхх он юярпюуюмяйни накюярх;300-000;300000;300000;1321;;;;;;;;;;;
121663;нрдекемхе стля пняяхх он йюксфяйни накюярх б йхпнбяйнл пюинме;400-013;400012;400013;1331;;;;;;;;;;;
121664;нрдекемхе стля пняяхх он йюксфяйни накюярх б йнгекэяйнл пюинме;400-014;400014;400014;1331;;;;;;;;;;;
121665;нрдекемхе стля пняяхх он кхоежйни нак. б сялюмяйнл п-ме;480-022;480022;480022;1339;;;;;;;;;;;
121666;ро стля пняяхх он кхоежйни нак. б укебемяйнл п-ме;480-023;480023;480023;1339;;;;;;;;;;;
127724;ро нтля пняяхх он ебпеияйни юбрнмнлмни нак. б я. кемхмяйне;790-004;790004;790004;1366;;;;;;;;;;;
127725;нрдекемхе нтля пняяхх он ебпеияйни юбрнмнлмни нак. б кемхмяйнл п-ме;790-004;790004;790004;1366;;;;;;;;;;;
127726;нрдекемхе стля пняяхх он гюаюийюкэяйнлс йпюч б лнцнвхмяйнл п-ме;750-041;750041;750041;1364;;;;;;;;;;;
120686;Р/О сЯРЭ-хКХЛЯЙХИ;9980550;9980550;;;;;;;;;;;;;
122256;ро ╧2 нстля пняяхх он лняйнбяйни накюярх он ецнпэебяйнлс лсмхжхоюкэмнлс пюинмс;500-031;500031;500031;1341;;;;;;;;;;;
122257;ро ╧3 нстля пняяхх он лняйнбяйни накюярх он ецнпэебяйнлс лсмхжхоюкэмнлс пюинмс;500-032;500032;500032;1341;;;;;;;;;;;
122258;нрдек стля пняяхх он лняйнбяйни накюярх он цнпндяйнлс нйпсцс фекегмнднпнфмши;500-033;500033;500033;1341;;;;;;;;;;;
122259;ро ╧1 нстля пняяхх он лняйнбяйни накюярх он цнпндяйнлс нйпсцс фекегмнднпнфмши;500-034;500034;500034;1341;;;;;;;;;;;
122260;ро ╧2 нстля пняяхх он лняйнбяйни накюярх он цнпндяйнлс нйпсцс фекегмнднпнфмши;500-035;500035;500035;1341;;;;;;;;;;;
119254;нрдекемхе б йнлянлнкэяйнл п-ме нрдекю стля пняяхх он пеяосакхйе рюрюпярюм  ц. мюаепефмше векмш;160-013;160014;160013;1309;;;;;;;;;;;
119255;нрдекемхе  б жемрпюкэмнл п-ме нрдекю стля пняяхх он пеяосакхйе рюрюпярюм ц. мюаепефмше векмш;160-014;160020;160014;1309;;;;;;;;;;;
119256;нрдекемхе б щкейрпнреумхвеяйнл п-ме нрдекю стля пняяхх он пеяосакхйе рюрюпярюм ц. мюаепефмше векмш;160-015;160021;160015;1309;;;;;;;;;;;
119257;ро стля пняяхх он пеяосакхйе рюрюпярюм б рсйюебяйнл п-ме;160-016;160019;160016;1309;;;;;;;;;;;
119258;нрдек стля пняяхх он пеяосакхйе рюрюпярюм б ц. мхфмейюляй;160-017;160006;160017;1309;;;;;;;;;;;
119259;нрдекемхе стля пняяхх он пеяосакхйе рюрюпярюм б ц. мхфмейюляй;160-018;160006;160018;1309;;;;;;;;;;;
119260;нрдек стля пняяхх он пеяосакхйе рюрюпярюм б юкэлерэебяйнл п-ме;160-019;160002;160019;1309;;;;;;;;;;;
119261;нрдек стля пняяхх он пеяосакхйе рюрюпярюм б гекемнднкэяйнл п-ме;160-020;160008;160020;1309;;;;;;;;;;;
119262;ро ╧2 нрдекю стля пняяхх он пеяосакхйе рюрюпярюм б гекемнднкэяйнл п-ме;160-021;160008;160021;1309;;;;;;;;;;;
119263;ро ╧1 нрдекю стля пняяхх он пеяосакхйе рюрюпярюм б гекемнднкэяйнл п-ме;160-022;160008;160022;1309;;;;;;;;;;;
125776;нДЕЯЯЙХИ ПЮИНММШИ ЯСД;8881696;8881696;;1345;;;;;;;;;;;
125777;нЛЯЙХИ ПЮИНММШИ ЯСД;8881697;8881697;;1345;;;;;;;;;;;
124098;йНКЭЯЙХИ ПЮИНММШИ ЯСД;8881533;8881533;;1342;;;;;;;;;;;
122348;нрдекемхе стля пняяхх он йн б йхпнбяйнл п-ме ц.йелепнбн;420-005;420005;420005;1333;;;;;;;;;;;
122349;нрдекемхе стля пняяхх он йн б псдмхвмнл п-ме ц.йелепнбн;420-006;420006;420006;1333;;;;;;;;;;;
125780;оНКРЮБЯЙХИ ПЮИНММШИ ЯСД;8881700;8881700;;1345;;;;;;;;;;;
125781;пСЯЯЙН-оНКЪМЯЙХИ ПЮИНММШИ ЯСД;8881701;8881701;;1345;;;;;;;;;;;
125782;яЮПЦЮРЯЙХИ ПЮИНММШИ ЯСД;8881702;8881702;;1345;;;;;;;;;;;
125783;яЕДЕКЭМХЙНБЯЙХИ ПЮИНММШИ ЯСД;8881703;8881703;;1345;;;;;;;;;;;
125784;рЮБПХВЕЯЙХИ ПЮИНММШИ ЯСД;8881704;8881704;;1345;;;;;;;;;;;
117866;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧5 ОН йЮАЮПДХМН-аЮКЙЮПЯЙНИ пЕЯОСАКХЙЕ;720;720;;1302;;;;;;;;;;;
118096;лн стля пняяхх он уюаюпнбяйнлс йпюч б кемхмяйнл нйпсце б ц. йнлянлнкэяйе-мю-юлспе;270-009;270009;270009;1318;;;;;;;;;;;
118098;ро стля пняяхх он уюаюпнбяйнлс йпюч б юъмн-люияйнл п-ме;270-011;270011;270011;1318;;;;;;;;;;;
118099;нрдекемхе стля пняяхх он уюаюпнбяйнлс йпюч б ахйхмяйнл п-ме;270-012;270012;270012;1318;;;;;;;;;;;
118100;нрдекемхе стля пняяхх он уюаюпнбяйнлс йпюч б бюмхмяйнл п-ме;270-013;270013;270013;1318;;;;;;;;;;;
118101;нрдекемхе стля пняяхх он уюаюпнбяйнлс йпюч б бепумеаспехмяйнл п-ме;270-014;270014;270014;1318;;;;;;;;;;;
120423;яРЮПНОПНЛШЯКНБЯЙХИ ПЮИНММШИ ЯСД Ц. цПНГМНЦН;8880467;8880467;;149012;;;;;;;;;;;
120424;мХФМЕКНЛНБЯЙХИ ПЮИНММШИ ЯСД;8881810;8881810;;1348;;;;;;;;;;;
120425;бЕКХЙНКСЙЯЙХИ ПЮИНММШИ ЯСД;8881870;8881870;;1350;;;;;;;;;;;
120928;Р/О дЕПАЕМРЯЙХИ;9980447;9980447;;;;;;;;;;;;;
125790;ьЕПАЮЙСКЭЯЙХИ ПЮИНММШИ ЯСД;8881710;8881710;;1345;;;;;;;;;;;
125791;нПЕМАСПЯЙХИ НАКЮЯРМНИ ЯСД;8881711;8881711;;1346;;;;;;;;;;;
125792;юДЮЛНБЯЙХИ ПЮИНММШИ ЯСД;8881712;8881712;;1346;;;;;;;;;;;
125793;юЙАСКЮЙЯЙХИ ПЮИНММШИ ЯСД;8881714;8881714;;1346;;;;;;;;;;;
125794;юКЕЙЯЮМДПНБЯЙХИ ПЮИНММШИ ЯСД;8881715;8881715;;1346;;;;;;;;;;;
125795;юАДСКХМЯЙХИ ПЮИНММШИ ЯСД;8881716;8881716;;1346;;;;;;;;;;;
125796;аЕКЪЕБЯЙХИ ПЮИНММШИ ЯСД;8881717;8881717;;1346;;;;;;;;;;;
125797;аСЦСПСЯКЮМЯЙХИ ЦНПНДЯЙНИ ЯСД;8881718;8881718;;1346;;;;;;;;;;;
125798;ро стля пняяхх он гюаюийюкэяйнлс йпюч б цюгхлспн-гюбндяйнл п-ме;750-012;750012;750012;1364;;;;;;;;;;;
125803;ро ╧30 нрдекю стля пняяхх он яюмйр-оерепаспцс х кемхмцпюдяйни нак. б йнкохмяйнл п-ме ц.яюмйр-оерепаспцю;780-030;780030;780030;151082;;;;;;;;;;;
125804;нрдекемхе стля пняяхх он рскэяйни нак. б йхлнбяйнл п-ме;710-024;710024;710024;1360;;;;;;;;;;;
125805;нрдекемхе стля пняяхх он рскэяйни нак. б йхпеебяйнл п-ме;710-025;710025;710025;1360;;;;;;;;;;;
125806;ро б ц.кхойх нстля пняяхх он рскэяйни нак. б йхпеебяйнл п-ме;710-026;710026;710026;1360;;;;;;;;;;;
125807;ро б ц.анкнунбн нстля пняяхх он рскэяйни нак. б йхпеебяйнл п-ме;710-027;710027;710027;1360;;;;;;;;;;;
120383;Р/О ьЮДПХМЯЙХИ;9980829;9980829;;;;;;;;;;;;;
120384;Р/О юЩПНОНПР лЮЦМХРНЦНПЯЙ;9980831;9980831;;;;;;;;;;;;;
120385;Р/О аПЕДХМЯЙХИ;9980832;9980832;;;;;;;;;;;;;
120386;Р/О йЮПРЮКХМЯЙХИ;9980833;9980833;;;;;;;;;;;;;
120387;Р/О лЮЦМХРНЦНПЯЙХИ;9980834;9980834;;;;;;;;;;;;;
120388;Р/О лЮЦМХРНЦНПЯЙХИ ФЕКЕГМНДНПНФМШИ;9980835;9980835;;;;;;;;;;;;;
120389;рЮЛНФМЪ мХФМЕРЮЦХКЭЯЙЮЪ;9980837;9980837;;;;;;;;;;;;;
120390;Р/О йПЮЯМНРСПЭХМЯЙХИ;9980838;9980838;;;;;;;;;;;;;
120391;Р/О мХФМЕРЮЦХКЭЯЙХИ;9980839;9980839;;;;;;;;;;;;;
120392;хбюмцнпнд (ф.д.);9711343;9711343;;;;;;;;;;;;;
120393;оюпсяхмйю;9711650;9711650;;;;;;;;;;;;;
120394;оюпсяхмйю (юбрн);9711652;9711652;;;;;;;;;;;;;
120395;аеянбеж;9712090;9712090;;;;;;;;;;;;;
120396;аеянбеж (юбхю);9712091;9712091;;;;;;;;;;;;;
120397;бъпряхкъ (юбрн);9712172;9712172;;;;;;;;;;;;;
120769;жюцюм-вексрюи (юбрн);9739922;9739922;;;;;;;;;;;;;
120770;ьюпю-ясп (юбрн);9739952;9739952;;;;;;;;;;;;;
120771;юлспгер (юбрн);9741042;9741042;;;;;;;;;;;;;
120772;юлспгер (пев.);9741045;9741045;;;;;;;;;;;;;
120773;дгелцх (юбхю);9741221;9741221;;;;;;;;;;;;;
120774;йнлянлнкэяй-мю-юлспе (пев.);9741435;9741435;;;;;;;;;;;;;
120775;мхфмекемхмяйне;9741570;9741570;;;;;;;;;;;;;
120776;мхфмекемхмяйне (юбрн);9741572;9741572;;;;;;;;;;;;;
120777;мхфмекемхмяйне (пев.);9741575;9741575;;;;;;;;;;;;;
120778;оюьйнбн (юбрн);9741642;9741642;;;;;;;;;;;;;
120779;оюьйнбн (пев.);9741645;9741645;;;;;;;;;;;;;
120780;онйпнбйю (уюаюпнбяй);9741670;9741670;;;;;;;;;;;;;
127805;ро нтля пняяхх он всйнряйнлс юбрнмнлмнлс нйпсцс б аепхмцнбяйнл п-ме;870-003;870003;870003;1369;;;;;;;;;;;
121089;нрдекемхе стля пняяхх он бнкнцндяйни накюярх б бекхйнсярчцяйнл пюинме;350-032;350032;350032; ск.нйръапэяйюъ;47;;3682324;;;;;;;;
121827;хМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН оПЮБНАЕПЕФМНЛС ПЮИНМС Ц.кХОЕЖЙЮ;4825;4825;;1339;;;;;;;;;;;
121828;хМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН яНБЕРЯЙНЛС ПЮИНМС Ц.кХОЕЖЙЮ;4826;4826;;;;;;;;;;;;;
121829;обя йНЛХ;4850;4850;;;;;;;;;;;;;
121830;обя лЮПХИ-щК;4860;4860;;;;;;;;;;;;;
121831;обя лНПДНБХЪ;4870;4870;;;;;;;;;;;;;
121832;обя яЮУЮ (ъЙСРХЪ);4880;4880;;;;;;;;;;;;;
121833;обя яЕБЕПМЮЪ нЯЕРХЪ-юКЮМХЪ;4890;4890;;;;;;;;;;;;;
121834;сОПЮБКЕМХЕ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН лЮЦЮДЮМЯЙНИ НАКЮЯРХ;4900;4900;;1340;;;;;;;;;;;
121835;нрдек нтля пняяхх он люцюдюмяйни нак. б ц. люцюдюме;490-001;490001;490001;1340;;;;;;;;;;;
127786;ро б о. бспмюпш лефпюинммнцн нрдекю стля пняяхх он всбюьяйни пеяосакхйе б ц. йюмюь;210-004;210004;210004;1313;;;;;;;;;;;
120785;акюцнбеыемяй;9742100;9742100;;;;;;;;;;;;;
120786;акюцнбеыемяй (юбрн);9742102;9742102;;;;;;;;;;;;;
120787;акюцнбеыемяй (лнпе);9742104;9742104;;;;;;;;;;;;;
120788;акюцнбеыемяй (пев.);9742105;9742105;;;;;;;;;;;;;
120789;дфюкхмдю;9742220;9742220;;;;;;;;;;;;;
121146;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧12 ОН бНПНМЕФЯЙНИ НАКЮЯРХ;3668;3668;;1327;;;;;;;;;;;
121147;сОПЮБКЕМХЕ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН хБЮМНБЯЙНИ НАКЮЯРХ;3700;3700;;3685662;;;;;;;;;;;
121148;сОПЮБКЕМХЕ тля пНЯЯХХ ОН хБЮМНБЯЙНИ НАКЮЯРХ;370-000;370000;370000;3685662;;;;;;;;;;;
121149;нРДЕКЕМХЕ стля пНЯЯХХ ОН хБЮМНБЯЙНИ НАКЮЯРХ Б нЙРЪАПЭЯЙНЛ ПЮИНМЕ Ц. хБЮМНБН;370-001;370001;370001;3685662;;;;;;;;;;;
121150;нРДЕК стля пНЯЯХХ ОН хБЮМНБЯЙНИ НАКЮЯРХ БН тПСМГЕМЯЙНЛ ПЮИНМЕ Ц. хБЮМНБН;370-002;370002;370002;3685662;;;;;;;;;;;
121151;нРДЕКЕМХЕ стля пНЯЯХХ ОН хБЮМНБЯЙНИ НАКЮЯРХ Б яНБЕРЯЙНЛ ПЮИНМЕ Ц. хБЮМНБН;370-003;370003;370003;3685662;;;;;;;;;;;
121152;нрдек стля пняяхх он йн б ц.мнбнйсгмежйе;420-024;420024;420024;1333;;;;;;;;;;;
121153;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧11 ОН йЕЛЕПНБЯЙНИ НАКЮЯРХ;4223;4223;;1333;;;;;;;;;;;
121154;хМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН ЦНПНДС рЮЬРЮЦНКС йЕЛЕПНБЯЙНИ НАКЮЯРХ;4228;4228;;;;;;;;;;;;;
123274;бНКНБЯЙХИ ПЮИНММШИ ЯСД;8881448;8881448;;1339;;;;;;;;;;;
123275;вЮОКШЦХМЯЙХИ ПЮИНММШИ ЯСД;8881449;8881449;;1339;;;;;;;;;;;
123276;йПЮЯМХМЯЙХИ ПЮИНММШИ ЯСД;8881451;8881451;;1339;;;;;;;;;;;
121928;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧5 ОН йЮКСФЯЙНИ НАКЮЯРХ;4024;4024;;1331;;;;;;;;;;;
123267;кЕБНАЕПЕФМШИ ЦНПНДЯЙНИ ЯСД Ц. кХОЕЖЙЮ;8881441;8881441;;1339;;;;;;;;;;;
123268;кХОЕЖЙХИ ПЮИНММШИ ЯСД;8881442;8881442;;1339;;;;;;;;;;;
123269;дНКЦНПСЙНБЯЙХИ ПЮИНММШИ ЯСД;8881443;8881443;;1339;;;;;;;;;;;
123270;дНАПНБЯЙХИ ПЮИНММШИ ЯСД;8881444;8881444;;1339;;;;;;;;;;;
123271;дНАПХМЯЙХИ ПЮИНММШИ ЯСД;8881445;8881445;;1339;;;;;;;;;;;
123272;дЮМЙНБЯЙХИ ПЮИНММШИ ЯСД;8881446;8881446;;1339;;;;;;;;;;;
123273;цПЪГХМЯЙХИ ЦНПНДЯЙНИ ЯСД;8881447;8881447;;1339;;;;;;;;;;;
118102;нрдекемхе стля пняяхх он уюаюпнбяйнлс йпюч б бъгеляйнл п-ме;270-015;270015;270015;1318;;;;;;;;;;;
118103;нрдекемхе стля пняяхх он уюаюпнбяйнлс йпюч б йнлянлнкэяйнл п-ме;270-016;270016;270016;1318;;;;;;;;;;;
118104;нрдекемхе стля пняяхх он уюаюпнбяйнлс йпюч б п-ме хлемх кюгн;270-017;270017;270017;1318;;;;;;;;;;;
124308;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧1 ОН ъПНЯКЮБЯЙНИ НАКЮЯРХ;7608;7608;;1365;;;;;;;;;;;
123278;яРЮМНБКЪМЯЙХИ ПЮИНММШИ ЯСД;8881453;8881453;;1339;;;;;;;;;;;
123279;рЕПАСМЯЙХИ ПЮИНММШИ ЯСД;8881454;8881454;;1339;;;;;;;;;;;
123280;сЯЛЮМЯЙХИ ПЮИНММШИ ЯСД;8881455;8881455;;1339;;;;;;;;;;;
123281;хГЛЮКЙНБЯЙХИ ПЮИНММШИ ЯСД;8881457;8881457;;1339;;;;;;;;;;;
